-50.0,-50.0,-40.0,4.7411136E-6,1.6779833E-9,181.6006
-20.0,-30.0,40.0,6.6114187,0.0023399252,2.532396E8
-20.0,-30.0,50.0,5.4581285,0.0019317506,2.09064704E8
-20.0,-20.0,-40.0,0.1191209,4.215948E-5,4562731.5
-20.0,-20.0,-30.0,0.16287851,5.7646255E-5,6238795.5
-20.0,-20.0,-20.0,0.5001299,1.7700685E-4,1.9156658E7
-20.0,-20.0,-10.0,3.399244,0.0012030666,1.30202496E8
-20.0,-20.0,0.0,11.4874,0.004065641,4.40006112E8
-20.0,-20.0,10.0,16.410826,0.0058081485,6.2858982E8
-20.0,-20.0,20.0,14.231376,0.0050367936,5.4510957E8
-20.0,-20.0,30.0,11.028356,0.0039031752,4.22423168E8
-20.0,-20.0,40.0,8.773322,0.0031050695,3.36047776E8
-20.0,-20.0,50.0,7.228586,0.002558354,2.76879168E8
-20.0,-10.0,-40.0,0.14115934,4.9959363E-5,5406877.5
-20.0,-10.0,-30.0,0.1930125,6.8311325E-5,7393028.5
-20.0,-10.0,-20.0,0.5926584,2.0975471E-4,2.2700812E7
-20.0,-10.0,-10.0,4.028135,0.0014256446,1.5429112E8
-20.0,-10.0,0.0,13.612672,0.004817821,5.21411168E8
-20.0,-10.0,10.0,19.446976,0.0068827076,7.4488461E8
-20.0,-10.0,20.0,16.864307,0.0059686457,6.4595974E8
-20.0,-10.0,30.0,13.068701,0.0046252976,5.00575232E8
-20.0,-10.0,40.0,10.396465,0.0036795354,3.98219616E8
-20.0,-10.0,50.0,8.582914,0.0030376804,3.28754528E8
-20.0,0.0,-40.0,0.14937691,5.286774E-5,5721638.5
-20.0,0.0,-30.0,0.20424871,7.2288065E-5,7823413.0
-20.0,0.0,-20.0,0.62715995,2.2196556E-4,2.4022338E7
-20.0,0.0,-10.0,4.2626324,0.0015086384,1.63273168E8
-20.0,0.0,0.0,14.405132,0.0050982903,5.5176506E8
-20.0,0.0,10.0,20.579079,0.007283384,7.88248E8
-20.0,0.0,20.0,17.846062,0.0063161096,6.8356422E8
-20.0,0.0,30.0,13.8294935,0.004894559,5.2971616E8
-20.0,0.0,40.0,11.001695,0.003893739,4.2140192E8
-20.0,0.0,50.0,9.082568,0.0032145185,3.47892928E8
-20.0,10.0,-40.0,0.14115934,4.9959363E-5,5406877.5
-20.0,10.0,-30.0,0.1930125,6.8311325E-5,7393028.5
-20.0,10.0,-20.0,0.5926584,2.0975471E-4,2.2700812E7
-20.0,10.0,-10.0,4.028135,0.0014256446,1.5429112E8
-20.0,10.0,0.0,13.612672,0.004817821,5.21411168E8
-20.0,10.0,10.0,19.446976,0.0068827076,7.4488461E8
-20.0,10.0,20.0,16.864307,0.0059686457,6.4595974E8
-20.0,10.0,30.0,13.068701,0.0046252976,5.00575232E8
-20.0,10.0,40.0,10.396465,0.0036795354,3.98219616E8
-20.0,10.0,50.0,8.582914,0.0030376804,3.28754528E8
-20.0,20.0,-40.0,0.1191209,4.215948E-5,4562731.5
-20.0,20.0,-30.0,0.16287851,5.7646255E-5,6238795.5
-20.0,20.0,-20.0,0.5001299,1.7700685E-4,1.9156658E7
-20.0,20.0,-10.0,3.399244,0.0012030666,1.30202496E8
-20.0,20.0,0.0,11.4874,0.004065641,4.40006112E8
-20.0,20.0,10.0,16.410826,0.0058081485,6.2858982E8
-20.0,20.0,20.0,14.231376,0.0050367936,5.4510957E8
-20.0,20.0,30.0,11.028356,0.0039031752,4.22423168E8
-20.0,20.0,40.0,8.773322,0.0031050695,3.36047776E8
-20.0,20.0,50.0,7.2429113,0.002563424,2.77427872E8
-20.0,30.0,-40.0,0.08976739,3.1770633E-5,3438393.0
-20.0,30.0,-30.0,0.12274235,4.344119E-5,4701445.0
-20.0,30.0,-20.0,0.37688896,1.3338921E-4,1.4436116E7
-20.0,30.0,-10.0,2.5616097,9.0660946E-4,9.811828E7
-20.0,30.0,0.0,8.6567,0.0030637947,3.31580768E8
-20.0,30.0,10.0,12.366905,0.004376917,4.73694112E8
-20.0,30.0,20.0,10.724511,0.003795638,4.10784864E8
-20.0,30.0,30.0,8.310772,0.0029413633,3.1833056E8
-20.0,30.0,40.0,6.6114187,0.0023399252,2.532396E8
-20.0,30.0,50.0,5.4581285,0.0019317506,2.09064704E8
-20.0,40.0,-40.0,0.060408972,2.138005E-5,2313867.0
-20.0,40.0,-30.0,0.082599476,2.9233752E-5,3163838.0
-20.0,40.0,-20.0,0.25362748,8.976428E-5,9714786.0
-20.0,40.0,-10.0,1.7238356,6.1010296E-4,6.6028704E7
-20.0,40.0,0.0,5.825527,0.0020617808,2.23137296E8
-20.0,40.0,10.0,8.32231,0.0029454466,3.1877248E8
-20.0,40.0,20.0,7.2170606,0.0025542749,2.76437728E8
-20.0,40.0,30.0,5.5927353,0.0019793906,2.14220576E8
-20.0,40.0,40.0,4.449155,0.0015746529,1.70417616E8
-20.0,40.0,50.0,3.6730483,0.0012999717,1.40690112E8
-10.0,-50.0,-40.0,0.43163773,1.5276599E-4,1.6533179E7
-10.0,-50.0,-30.0,0.57983017,2.0521451E-4,2.2209446E7
-10.0,-50.0,-20.0,1.0475255,3.7074208E-4,4.0123752E7
-10.0,-50.0,-10.0,3.0209808,0.0010691909,1.15713736E8
-10.0,-50.0,0.0,6.5916166,0.0023329165,2.52481104E8
-10.0,-50.0,10.0,7.1096444,0.0025162578,2.72323296E8
-10.0,-50.0,20.0,5.001255,0.0017700531,1.91564896E8
-10.0,-50.0,30.0,3.4613779,0.0012250569,1.32582424E8
-10.0,-50.0,40.0,2.6207318,9.2753407E-4,1.00382856E8
-10.0,-50.0,50.0,2.121927,7.509962E-4,8.1276944E7
-10.0,-40.0,-40.0,0.71826434,2.542094E-4,2.7511942E7
-10.0,-40.0,-30.0,0.96486306,3.4148604E-4,3.6957504E7
-10.0,-40.0,-20.0,1.7431289,6.1693124E-4,6.6767704E7
-10.0,-40.0,-10.0,5.027046,0.0017791811,1.92552784E8
-10.0,-40.0,0.0,10.968742,0.0038820766,4.20139744E8
-10.0,-40.0,10.0,11.830763,0.004187165,4.53158048E8
-10.0,-40.0,20.0,8.32231,0.0029454466,3.1877248E8
-10.0,-40.0,30.0,5.7598863,0.0020385492,2.20623024E8
-10.0,-40.0,40.0,4.361014,0.0015434579,1.6704152E8
-10.0,-40.0,50.0,3.5309806,0.0012496909,1.35248448E8
-10.0,-30.0,-40.0,1.0673367,3.777537E-4,4.0882588E7
-10.0,-30.0,-30.0,1.433781,5.074463E-4,5.491864E7
-10.0,-30.0,-20.0,2.5902796,9.1675634E-4,9.9216424E7
-10.0,-30.0,-10.0,7.470162,0.002643853,2.86132352E8
-10.0,-30.0,0.0,16.299488,0.005768744,6.2432525E8
-10.0,-30.0,10.0,17.580446,0.006222103,6.7339027E8
-10.0,-30.0,20.0,12.366905,0.004376917,4.73694112E8
-10.0,-30.0,30.0,8.559158,0.0030292724,3.27844576E8
-10.0,-30.0,40.0,6.480442,0.0022935695,2.48222736E8
-10.0,-30.0,50.0,5.247017,0.0018570335,2.00978416E8
-10.0,-20.0,-40.0,1.4163508,5.012774E-4,5.4251004E7
-10.0,-20.0,-30.0,1.9026207,6.733789E-4,7.2876776E7
-10.0,-20.0,-20.0,3.4372888,0.0012165314,1.31659728E8
-10.0,-20.0,-10.0,9.912869,0.0035083804,3.79696288E8
-10.0,-20.0,0.0,21.629343,0.007655096,8.2847667E8
-10.0,-20.0,10.0,23.32917,0.008256701,8.9358573E8
-10.0,-20.0,20.0,16.410826,0.0058081485,6.2858982E8
-10.0,-20.0,30.0,11.357963,0.0040198304,4.35048192E8
-10.0,-20.0,40.0,8.599516,0.003043556,3.293904E8
-10.0,-20.0,50.0,6.9627666,0.0024642746,2.66697408E8
-10.0,-10.0,-40.0,1.6783884,5.940182E-4,6.4287924E7
-10.0,-10.0,-30.0,2.2546225,7.9796003E-4,8.6359632E7
-10.0,-10.0,-20.0,4.073218,0.0014416005,1.56017968E8
-10.0,-10.0,-10.0,11.74684,0.004157462,4.49943488E8
-10.0,-10.0,0.0,25.630966,0.009071357,9.8175226E8
-10.0,-10.0,10.0,27.645275,0.0097842645,1.05890714E9
-10.0,-10.0,20.0,19.446976,0.0068827076,7.4488461E8
-10.0,-10.0,30.0,13.459287,0.0047635348,5.15536E8
-10.0,-10.0,40.0,10.190503,0.003606641,3.90330592E8
-10.0,-10.0,50.0,8.250941,0.0029201875,3.16038816E8
-10.0,0.0,-40.0,1.7760956,6.285989E-4,6.803044E7
-10.0,0.0,-30.0,2.3858752,8.444132E-4,9.1387048E7
-10.0,0.0,-20.0,4.31034,0.0015255231,1.65100528E8
-10.0,0.0,-10.0,12.43068,0.0043994887,4.76136896E8
-10.0,0.0,0.0,27.12307,0.009599445,1.0389049E9
-10.0,0.0,10.0,29.254642,0.010353855,1.1205513E9
-10.0,0.0,20.0,20.579079,0.007283384,7.88248E8
-10.0,0.0,30.0,14.242818,0.0050408435,5.455479E8
-10.0,0.0,40.0,10.783743,0.0038166014,4.13053664E8
-10.0,0.0,50.0,8.731269,0.003090186,3.34436992E8
-10.0,10.0,-40.0,1.6783884,5.940182E-4,6.4287924E7
-10.0,10.0,-30.0,2.2546225,7.9796003E-4,8.6359632E7
-10.0,10.0,-20.0,4.073218,0.0014416005,1.56017968E8
-10.0,10.0,-10.0,11.74684,0.004157462,4.49943488E8
-10.0,10.0,0.0,25.630966,0.009071357,9.8175226E8
-10.0,10.0,10.0,27.645275,0.0097842645,1.05890714E9
-10.0,10.0,20.0,19.446976,0.0068827076,7.4488461E8
-10.0,10.0,30.0,13.459287,0.0047635348,5.15536E8
-10.0,10.0,40.0,10.190503,0.003606641,3.90330592E8
-10.0,10.0,50.0,8.250941,0.0029201875,3.16038816E8
-10.0,20.0,-40.0,1.4163508,5.012774E-4,5.4251004E7
-10.0,20.0,-30.0,1.9026207,6.733789E-4,7.2876776E7
-10.0,20.0,-20.0,3.4372888,0.0012165314,1.31659728E8
-10.0,20.0,-10.0,9.912869,0.0035083804,3.79696288E8
-10.0,20.0,0.0,21.629343,0.007655096,8.2847667E8
-10.0,20.0,10.0,23.32917,0.008256701,8.9358573E8
-10.0,20.0,20.0,16.410826,0.0058081485,6.2858982E8
-10.0,20.0,30.0,11.357963,0.0040198304,4.35048192E8
-10.0,20.0,40.0,8.599516,0.003043556,3.293904E8
-10.0,20.0,50.0,6.9627666,0.0024642746,2.66697408E8
-10.0,30.0,-40.0,1.0673367,3.777537E-4,4.0882588E7
-10.0,30.0,-30.0,1.433781,5.074463E-4,5.491864E7
-10.0,30.0,-20.0,2.5902796,9.1675634E-4,9.9216424E7
-10.0,30.0,-10.0,7.470162,0.002643853,2.86132352E8
-10.0,30.0,0.0,16.299488,0.005768744,6.2432525E8
-10.0,30.0,10.0,17.580446,0.006222103,6.7339027E8
-10.0,30.0,20.0,12.366905,0.004376917,4.73694112E8
-10.0,30.0,30.0,8.559158,0.0030292724,3.27844576E8
-10.0,30.0,40.0,6.480442,0.0022935695,2.48222736E8
-10.0,30.0,50.0,5.247017,0.0018570335,2.00978416E8
-10.0,40.0,-40.0,0.71826434,2.542094E-4,2.7511942E7
-10.0,40.0,-30.0,0.96486306,3.4148604E-4,3.6957504E7
-10.0,40.0,-20.0,1.7431289,6.1693124E-4,6.6767704E7
-10.0,40.0,-10.0,5.027046,0.0017791811,1.92552784E8
-10.0,40.0,0.0,10.968742,0.0038820766,4.20139744E8
-10.0,40.0,10.0,11.830763,0.004187165,4.53158048E8
-10.0,40.0,20.0,8.32231,0.0029454466,3.1877248E8
-10.0,40.0,30.0,5.7598863,0.0020385492,2.20623024E8
-10.0,40.0,40.0,4.361014,0.0015434579,1.6704152E8
-10.0,40.0,50.0,3.5309806,0.0012496909,1.35248448E8
0.0,-50.0,-40.0,1.6660205,5.896409E-4,6.3814196E7
0.0,-50.0,-30.0,2.233779,7.9058297E-4,8.5561248E7
0.0,-50.0,-20.0,3.5477188,0.0012556149,1.35889568E8
0.0,-50.0,-10.0,6.623998,0.002344377,2.53721424E8
0.0,-50.0,0.0,9.062808,0.003207525,3.47136064E8
0.0,-50.0,10.0,6.5916166,0.0023329165,2.52481104E8
0.0,-50.0,20.0,3.5008245,0.0012390179,1.3409336E8
0.0,-50.0,30.0,2.1851144,7.7335956E-4,8.369724E7
0.0,-50.0,40.0,1.6177145,5.725444E-4,6.1963912E7
0.0,-50.0,50.0,1.3048903,4.618291E-4,4.9981692E7
0.0,-40.0,-40.0,2.7723322,9.811887E-4,1.06189648E8
0.0,-40.0,-30.0,3.717107,0.0013155651,1.42377712E8
0.0,-40.0,-20.0,5.9035616,0.002089399,2.26126272E8
0.0,-40.0,-10.0,11.022627,0.0039011475,4.22203712E8
0.0,-40.0,0.0,15.0809145,0.005337464,5.7764979E8
0.0,-40.0,10.0,10.968742,0.0038820766,4.20139744E8
0.0,-40.0,20.0,5.825527,0.0020617808,2.23137296E8
0.0,-40.0,30.0,3.6361272,0.0012869046,1.3927592E8
0.0,-40.0,40.0,2.6919487,9.5273927E-4,1.03110696E8
0.0,-40.0,50.0,2.1713953,7.685041E-4,8.3171752E7
0.0,-30.0,-40.0,4.1196694,0.0014580408,1.57797216E8
0.0,-30.0,-30.0,5.5236,0.0019549222,2.11572464E8
0.0,-30.0,-20.0,8.772658,0.0031048348,3.36022368E8
0.0,-30.0,-10.0,16.37956,0.005797083,6.2739232E8
0.0,-30.0,0.0,22.410152,0.007931441,8.5838432E8
0.0,-30.0,10.0,16.299488,0.005768744,6.2432525E8
0.0,-30.0,20.0,8.6567,0.0030637947,3.31580768E8
0.0,-30.0,30.0,5.4032645,0.001912333,2.06963216E8
0.0,-30.0,40.0,4.0002203,0.001415765,1.53221904E8
0.0,-30.0,50.0,3.226681,0.0011419926,1.23592744E8
0.0,-20.0,-40.0,5.466782,0.0019348132,2.0939616E8
0.0,-20.0,-30.0,7.329791,0.0025941727,2.8075568E8
0.0,-20.0,-20.0,11.641277,0.004120101,4.45900096E8
0.0,-20.0,-10.0,21.7356,0.0076927016,8.3254662E8
0.0,-20.0,0.0,29.738167,0.010524985,1.13907187E9
0.0,-20.0,10.0,21.629343,0.007655096,8.2847667E8
0.0,-20.0,20.0,11.4874,0.004065641,4.40006112E8
0.0,-20.0,30.0,7.1701064,0.0025376568,2.746392E8
0.0,-20.0,40.0,5.308274,0.0018787136,2.03324752E8
0.0,-20.0,50.0,4.2817907,0.0015154189,1.64006992E8
0.0,-10.0,-40.0,6.478186,0.0022927711,2.48136336E8
0.0,-10.0,-30.0,8.685868,0.003074118,3.32697984E8
0.0,-10.0,-20.0,13.795017,0.004882357,5.28395616E8
0.0,-10.0,-10.0,25.75688,0.00911592,9.8657523E8
0.0,-10.0,0.0,35.239994,0.012472201,1.34981043E9
0.0,-10.0,10.0,25.630966,0.009071357,9.8175226E8
0.0,-10.0,20.0,13.612672,0.004817821,5.21411168E8
0.0,-10.0,30.0,8.49664,0.003007146,3.2544992E8
0.0,-10.0,40.0,6.290352,0.0022262924,2.40941648E8
0.0,-10.0,50.0,5.0739603,0.001795785,1.9434976E8
0.0,0.0,-40.0,6.855313,0.0024262446,2.62581568E8
0.0,0.0,-30.0,9.191515,0.0032530774,3.52065984E8
0.0,0.0,-20.0,14.598093,0.0051665828,5.591561E8
0.0,0.0,-10.0,27.256315,0.009646603,1.04400858E9
0.0,0.0,0.0,37.29149,0.0131982695,1.4283895E9
0.0,0.0,10.0,27.12307,0.009599445,1.0389049E9
0.0,0.0,20.0,14.405132,0.0050982903,5.5176506E8
0.0,0.0,30.0,8.991272,0.0031822068,3.44395968E8
0.0,0.0,40.0,6.656544,0.002355896,2.54968048E8
0.0,0.0,50.0,5.3652015,0.0018988616,2.0550528E8
0.0,10.0,-40.0,6.478186,0.0022927711,2.48136336E8
0.0,10.0,-30.0,8.685868,0.003074118,3.32697984E8
0.0,10.0,-20.0,13.795017,0.004882357,5.28395616E8
0.0,10.0,-10.0,25.75688,0.00911592,9.8657523E8
0.0,10.0,0.0,35.239994,0.012472201,1.34981043E9
0.0,10.0,10.0,25.630966,0.009071357,9.8175226E8
0.0,10.0,20.0,13.612672,0.004817821,5.21411168E8
0.0,10.0,30.0,8.49664,0.003007146,3.2544992E8
0.0,10.0,40.0,6.290352,0.0022262924,2.40941648E8
0.0,10.0,50.0,5.0739603,0.001795785,1.9434976E8
0.0,20.0,-40.0,5.466782,0.0019348132,2.0939616E8
0.0,20.0,-30.0,7.329791,0.0025941727,2.8075568E8
0.0,20.0,-20.0,11.641277,0.004120101,4.45900096E8
0.0,20.0,-10.0,21.7356,0.0076927016,8.3254662E8
0.0,20.0,0.0,29.738167,0.010524985,1.13907187E9
0.0,20.0,10.0,21.629343,0.007655096,8.2847667E8
0.0,20.0,20.0,11.4874,0.004065641,4.40006112E8
0.0,20.0,30.0,7.1701064,0.0025376568,2.746392E8
0.0,20.0,40.0,5.308274,0.0018787136,2.03324752E8
0.0,20.0,50.0,4.2817907,0.0015154189,1.64006992E8
0.0,30.0,-40.0,4.1196694,0.0014580408,1.57797216E8
0.0,30.0,-30.0,5.5236,0.0019549222,2.11572464E8
0.0,30.0,-20.0,8.772658,0.0031048348,3.36022368E8
0.0,30.0,-10.0,16.37956,0.005797083,6.2739232E8
0.0,30.0,0.0,22.410152,0.007931441,8.5838432E8
0.0,30.0,10.0,16.299488,0.005768744,6.2432525E8
0.0,30.0,20.0,8.6567,0.0030637947,3.31580768E8
0.0,30.0,30.0,5.4032645,0.001912333,2.06963216E8
0.0,30.0,40.0,4.0002203,0.001415765,1.53221904E8
0.0,30.0,50.0,3.226681,0.0011419926,1.23592744E8
0.0,40.0,-40.0,2.7723322,9.811887E-4,1.06189648E8
0.0,40.0,-30.0,3.717107,0.0013155651,1.42377712E8
0.0,40.0,-20.0,5.9035616,0.002089399,2.26126272E8
0.0,40.0,-10.0,11.022627,0.0039011475,4.22203712E8
0.0,40.0,0.0,15.0809145,0.005337464,5.7764979E8
0.0,40.0,10.0,10.968742,0.0038820766,4.20139744E8
0.0,40.0,20.0,5.825527,0.0020617808,2.23137296E8
0.0,40.0,30.0,3.6361272,0.0012869046,1.3927592E8
0.0,40.0,40.0,2.6919487,9.5273927E-4,1.03110696E8
0.0,40.0,50.0,2.1713953,7.685041E-4,8.3171752E7
10.0,-50.0,-40.0,2.7013054,9.5605076E-4,1.03469088E8
10.0,-50.0,-30.0,3.5410628,0.0012532593,1.35634624E8
10.0,-50.0,-20.0,5.0740285,0.0017958091,1.94352384E8
10.0,-50.0,-10.0,7.168446,0.0025370691,2.74575616E8
10.0,-50.0,0.0,6.623998,0.002344377,2.53721424E8
10.0,-50.0,10.0,3.0209808,0.0010691909,1.15713736E8
10.0,-50.0,20.0,1.0359312,3.6663862E-4,3.9679656E7
10.0,-50.0,30.0,0.56745625,2.0083511E-4,2.1735484E7
10.0,-50.0,40.0,0.4192651,1.4838704E-4,1.6059264E7
10.0,-50.0,50.0,0.34351766,1.2157838E-4,1.3157883E7
10.0,-40.0,-40.0,4.495092,0.0015909108,1.72177152E8
10.0,-40.0,-30.0,5.8924856,0.002085479,2.25702032E8
10.0,-40.0,-20.0,8.443409,0.002988306,3.23410976E8
10.0,-40.0,-10.0,11.928613,0.0042217956,4.56906016E8
10.0,-40.0,0.0,11.022627,0.0039011475,4.22203712E8
10.0,-40.0,10.0,5.027046,0.0017791811,1.92552784E8
10.0,-40.0,20.0,1.7238356,6.1010296E-4,6.6028704E7
10.0,-40.0,30.0,0.94427234,3.3419856E-4,3.6168812E7
10.0,-40.0,40.0,0.6976757,2.469226E-4,2.6723328E7
10.0,-40.0,50.0,0.57162863,2.0231181E-4,2.18953E7
10.0,-30.0,-40.0,6.679681,0.0023640844,2.55854256E8
10.0,-30.0,-30.0,8.7562,0.0030990099,3.35391936E8
10.0,-30.0,-20.0,12.546857,0.0044406056,4.80586848E8
10.0,-30.0,-10.0,17.72585,0.006273564,6.7895974E8
10.0,-30.0,0.0,16.37956,0.005797083,6.2739232E8
10.0,-30.0,10.0,7.470162,0.002643853,2.86132352E8
10.0,-30.0,20.0,2.5616097,9.0660946E-4,9.811828E7
10.0,-30.0,30.0,1.4031833,4.966171E-4,5.3746644E7
10.0,-30.0,40.0,1.0367421,3.6692558E-4,3.9710712E7
10.0,-30.0,50.0,0.8494369,3.006342E-4,3.253629E7
10.0,-20.0,-40.0,8.863905,0.003137129,3.39517408E8
10.0,-20.0,-30.0,11.619436,0.0041123712,4.4506352E8
10.0,-20.0,-20.0,16.64962,0.0058926633,6.3773651E8
10.0,-20.0,-10.0,23.52212,0.00832499,9.0097638E8
10.0,-20.0,0.0,21.7356,0.0076927016,8.3254662E8
10.0,-20.0,10.0,9.912869,0.0035083804,3.79696288E8
10.0,-20.0,20.0,3.399244,0.0012030666,1.30202496E8
10.0,-20.0,30.0,1.8620178,6.590086E-4,7.1321544E7
10.0,-20.0,40.0,1.3757519,4.8690854E-4,5.2695928E7
10.0,-20.0,50.0,1.1271987,3.9894017E-4,4.3175504E7
10.0,-10.0,-40.0,10.503807,0.0037175259,4.02331168E8
10.0,-10.0,-30.0,13.769136,0.004873197,5.27404256E8
10.0,-10.0,-20.0,19.72995,0.0069828583,7.5572346E8
10.0,-10.0,-10.0,27.873922,0.009865188,1.06766502E9
10.0,-10.0,0.0,25.75688,0.00911592,9.8657523E8
10.0,-10.0,10.0,11.74684,0.004157462,4.49943488E8
10.0,-10.0,20.0,4.028135,0.0014256446,1.5429112E8
10.0,-10.0,30.0,2.2065077,7.809311E-4,8.4516672E7
10.0,-10.0,40.0,1.6302782,5.7699095E-4,6.2445148E7
10.0,-10.0,50.0,1.3357406,4.7274766E-4,5.116336E7
10.0,0.0,-40.0,11.115285,0.0039339415,4.25752832E8
10.0,0.0,-30.0,14.570705,0.0051568896,5.5810707E8
10.0,0.0,-20.0,20.878527,0.007389365,7.9971782E8
10.0,0.0,-10.0,29.4966,0.010439489,1.12981901E9
10.0,0.0,0.0,27.256315,0.009646603,1.04400858E9
10.0,0.0,10.0,12.43068,0.0043994887,4.76136896E8
10.0,0.0,20.0,4.2626324,0.0015086384,1.63273168E8
10.0,0.0,30.0,2.3349593,8.263929E-4,8.94368E7
10.0,0.0,40.0,1.7251848,6.1058044E-4,6.6080384E7
10.0,0.0,50.0,1.4135005,5.0026865E-4,5.4141832E7
10.0,10.0,-40.0,10.503807,0.0037175259,4.02331168E8
10.0,10.0,-30.0,13.769136,0.004873197,5.27404256E8
10.0,10.0,-20.0,19.72995,0.0069828583,7.5572346E8
