-50.0,-50.0,-40.0,4.7411136E-6,1.6779833E-9,181.6006
10.0,10.0,-10.0,27.873922,0.009865188,1.06766502E9
10.0,10.0,0.0,25.75688,0.00911592,9.8657523E8
10.0,10.0,10.0,11.74684,0.004157462,4.49943488E8
10.0,10.0,20.0,4.028135,0.0014256446,1.5429112E8
10.0,10.0,30.0,2.2065077,7.809311E-4,8.4516672E7
10.0,10.0,40.0,1.6302782,5.7699095E-4,6.2445148E7
10.0,10.0,50.0,1.3357406,4.7274766E-4,5.116336E7
10.0,20.0,-40.0,8.863905,0.003137129,3.39517408E8
10.0,20.0,-30.0,11.619436,0.0041123712,4.4506352E8
10.0,20.0,-20.0,16.64962,0.0058926633,6.3773651E8
10.0,20.0,-10.0,23.52212,0.00832499,9.0097638E8
10.0,20.0,0.0,21.7356,0.0076927016,8.3254662E8
10.0,20.0,10.0,9.912869,0.0035083804,3.79696288E8
10.0,20.0,20.0,3.399244,0.0012030666,1.30202496E8
10.0,20.0,30.0,1.8620178,6.590086E-4,7.1321544E7
10.0,20.0,40.0,1.3757519,4.8690854E-4,5.2695928E7
10.0,20.0,50.0,1.1271987,3.9894017E-4,4.3175504E7
10.0,30.0,-40.0,6.679681,0.0023640844,2.55854256E8
10.0,30.0,-30.0,8.7562,0.0030990099,3.35391936E8
10.0,30.0,-20.0,12.546857,0.0044406056,4.80586848E8
10.0,30.0,-10.0,17.72585,0.006273564,6.7895974E8
10.0,30.0,0.0,16.37956,0.005797083,6.2739232E8
10.0,30.0,10.0,7.470162,0.002643853,2.86132352E8
10.0,30.0,20.0,2.5616097,9.0660946E-4,9.811828E7
10.0,30.0,30.0,1.4031833,4.966171E-4,5.3746644E7
10.0,30.0,40.0,1.0367421,3.6692558E-4,3.9710712E7
10.0,30.0,50.0,0.8494369,3.006342E-4,3.253629E7
10.0,40.0,-40.0,4.495092,0.0015909108,1.72177152E8
10.0,40.0,-30.0,5.8924856,0.002085479,2.25702032E8
10.0,40.0,-20.0,8.443409,0.002988306,3.23410976E8
10.0,40.0,-10.0,11.928613,0.0042217956,4.56906016E8
10.0,40.0,0.0,11.022627,0.0039011475,4.22203712E8
10.0,40.0,10.0,5.027046,0.0017791811,1.92552784E8
10.0,40.0,20.0,1.7238356,6.1010296E-4,6.6028704E7
10.0,40.0,30.0,0.94427234,3.3419856E-4,3.6168812E7
10.0,40.0,40.0,0.6976757,2.469226E-4,2.6723328E7
10.0,40.0,50.0,0.57162863,2.0231181E-4,2.18953E7
20.0,-50.0,-40.0,2.7605286,9.770112E-4,1.05737536E8
20.0,-50.0,-30.0,3.4428613,0.0012185036,1.31873184E8
20.0,-50.0,-20.0,4.412573,0.0015617056,1.690164E8
20.0,-50.0,-10.0,5.0740285,0.0017958091,1.94352384E8
20.0,-50.0,0.0,3.5477188,0.0012556149,1.35889568E8
20.0,-50.0,10.0,1.0475255,3.7074208E-4,4.0123752E7
20.0,-50.0,20.0,0.15241629,5.3943444E-5,5838057.0
20.0,-50.0,30.0,0.04864178,1.7215383E-5,1863143.8
20.0,-50.0,40.0,0.03526751,1.248194E-5,1350864.4
20.0,-50.0,50.0,0.029088901,1.0295195E-5,1114202.9
20.0,-40.0,-40.0,4.5936418,0.0016257899,1.75951952E8
20.0,-40.0,-30.0,5.729074,0.002027644,2.19442816E8
20.0,-40.0,-20.0,7.342717,0.0025987474,2.81250784E8
20.0,-40.0,-10.0,8.443409,0.002988306,3.23410976E8
20.0,-40.0,0.0,5.9035616,0.002089399,2.26126272E8
20.0,-40.0,10.0,1.7431289,6.1693124E-4,6.6767704E7
20.0,-40.0,20.0,0.25362748,8.976428E-5,9714786.0
20.0,-40.0,30.0,0.08094207,2.8647162E-5,3100354.0
20.0,-40.0,40.0,0.058686703,2.0770502E-5,2247898.2
20.0,-40.0,50.0,0.048405223,1.7131662E-5,1854082.9
20.0,-30.0,-40.0,6.8261256,0.0024159146,2.61463584E8
20.0,-30.0,-30.0,8.513371,0.0030130674,3.26090784E8
20.0,-30.0,-20.0,10.911236,0.003861724,4.17937056E8
20.0,-30.0,-10.0,12.546857,0.0044406056,4.80586848E8
20.0,-30.0,0.0,8.772658,0.0031048348,3.36022368E8
20.0,-30.0,10.0,2.5902796,9.1675634E-4,9.9216424E7
20.0,-30.0,20.0,0.37688896,1.3338921E-4,1.4436116E7
20.0,-30.0,30.0,0.12027946,4.2569518E-5,4607108.0
20.0,-30.0,40.0,0.08720811,3.0864845E-5,3340364.0
20.0,-30.0,50.0,0.07192988,2.5457552E-5,2755156.8
20.0,-20.0,-40.0,9.058237,0.003205907,3.4696096E8
20.0,-20.0,-30.0,11.297204,0.003998326,4.32720928E8
20.0,-20.0,-20.0,14.479158,0.0051244893,5.5460051E8
20.0,-20.0,-10.0,16.64962,0.0058926633,6.3773651E8
20.0,-20.0,0.0,11.641277,0.004120101,4.45900096E8
20.0,-20.0,10.0,3.4372888,0.0012165314,1.31659728E8
20.0,-20.0,20.0,0.5001299,1.7700685E-4,1.9156658E7
20.0,-20.0,30.0,0.15961027,5.6489553E-5,6113611.0
20.0,-20.0,40.0,0.11572474,4.0957508E-5,4432647.5
20.0,-20.0,50.0,0.09545062,3.3782053E-5,3656080.0
20.0,-10.0,-40.0,10.734092,0.0037990287,4.1115184E8
20.0,-10.0,-30.0,13.387287,0.0047380524,5.12778176E8
20.0,-10.0,-20.0,17.157932,0.006072566,6.5720659E8
20.0,-10.0,-10.0,19.72995,0.0069828583,7.5572346E8
20.0,-10.0,0.0,13.795017,0.004882357,5.28395616E8
20.0,-10.0,10.0,4.073218,0.0014416005,1.56017968E8
20.0,-10.0,20.0,0.5926584,2.0975471E-4,2.2700812E7
20.0,-10.0,30.0,0.1891396,6.694062E-5,7244683.5
20.0,-10.0,40.0,0.13713486,4.853501E-5,5252726.5
20.0,-10.0,50.0,0.113109834,4.003203E-5,4332487.5
20.0,0.0,-40.0,11.358975,0.004020189,4.35087008E8
20.0,0.0,-30.0,14.166627,0.005013878,5.426295E8
20.0,0.0,-20.0,18.15678,0.0064260797,6.9546579E8
20.0,0.0,-10.0,20.878527,0.007389365,7.9971782E8
20.0,0.0,0.0,14.598093,0.0051665828,5.591561E8
20.0,0.0,10.0,4.31034,0.0015255231,1.65100528E8
20.0,0.0,20.0,0.62715995,2.2196556E-4,2.4022338E7
20.0,0.0,30.0,0.20015036,7.083757E-5,7666432.5
20.0,0.0,40.0,0.14511815,5.1360472E-5,5558513.5
20.0,0.0,50.0,0.119694516,4.2362495E-5,4584703.0
20.0,10.0,-40.0,10.734092,0.0037990287,4.1115184E8
20.0,10.0,-30.0,13.387287,0.0047380524,5.12778176E8
20.0,10.0,-20.0,17.157932,0.006072566,6.5720659E8
20.0,10.0,-10.0,19.72995,0.0069828583,7.5572346E8
20.0,10.0,0.0,13.795017,0.004882357,5.28395616E8
20.0,10.0,10.0,4.073218,0.0014416005,1.56017968E8
20.0,10.0,20.0,0.5926584,2.0975471E-4,2.2700812E7
20.0,10.0,30.0,0.1891396,6.694062E-5,7244683.5
20.0,10.0,40.0,0.13713486,4.853501E-5,5252726.5
20.0,10.0,50.0,0.113109834,4.003203E-5,4332487.5
20.0,20.0,-40.0,9.058237,0.003205907,3.4696096E8
20.0,20.0,-30.0,11.297204,0.003998326,4.32720928E8
20.0,20.0,-20.0,14.479158,0.0051244893,5.5460051E8
20.0,20.0,-10.0,16.64962,0.0058926633,6.3773651E8
20.0,20.0,0.0,11.641277,0.004120101,4.45900096E8
20.0,20.0,10.0,3.4372888,0.0012165314,1.31659728E8
20.0,20.0,20.0,0.5001299,1.7700685E-4,1.9156658E7
20.0,20.0,30.0,0.15961027,5.6489553E-5,6113611.0
20.0,20.0,40.0,0.11572474,4.0957508E-5,4432647.5
20.0,20.0,50.0,0.09542582,3.3773274E-5,3655130.2
20.0,30.0,-40.0,6.8261256,0.0024159146,2.61463584E8
20.0,30.0,-30.0,8.513371,0.0030130674,3.26090784E8
20.0,30.0,-20.0,10.911236,0.003861724,4.17937056E8
20.0,30.0,-10.0,12.546857,0.0044406056,4.80586848E8
20.0,30.0,0.0,8.772658,0.0031048348,3.36022368E8
20.0,30.0,10.0,2.5902796,9.1675634E-4,9.9216424E7
20.0,30.0,20.0,0.37688896,1.3338921E-4,1.4436116E7
20.0,30.0,30.0,0.12027946,4.2569518E-5,4607108.0
20.0,30.0,40.0,0.08720811,3.0864845E-5,3340364.0
20.0,30.0,50.0,0.07192988,2.5457552E-5,2755156.8
20.0,40.0,-40.0,4.5936418,0.0016257899,1.75951952E8
20.0,40.0,-30.0,5.729074,0.002027644,2.19442816E8
20.0,40.0,-20.0,7.342717,0.0025987474,2.81250784E8
20.0,40.0,-10.0,8.443409,0.002988306,3.23410976E8
20.0,40.0,0.0,5.9035616,0.002089399,2.26126272E8
20.0,40.0,10.0,1.7431289,6.1693124E-4,6.6767704E7
20.0,40.0,20.0,0.25362748,8.976428E-5,9714786.0
20.0,40.0,30.0,0.08094207,2.8647162E-5,3100354.0
20.0,40.0,40.0,0.058686703,2.0770502E-5,2247898.2
20.0,40.0,50.0,0.048405223,1.7131662E-5,1854082.9
30.0,-50.0,-40.0,2.478155,8.770729E-4,9.4921672E7
30.0,-50.0,-30.0,2.9263768,0.0010357085,1.1209008E8
30.0,-50.0,-20.0,3.4428613,0.0012185036,1.31873184E8
30.0,-50.0,-10.0,3.5410628,0.0012532593,1.35634624E8
30.0,-50.0,0.0,2.233779,7.9058297E-4,8.5561248E7
30.0,-50.0,10.0,0.57983017,2.0521451E-4,2.2209446E7
30.0,-50.0,20.0,0.049637783,1.7567892E-5,1901294.2
30.0,-50.0,30.0,0.0022438937,7.941628E-7,85948.68
30.0,-50.0,40.0,8.5738156E-4,3.03446E-7,32840.6
30.0,-50.0,50.0,7.142346E-4,2.5278317E-7,27357.59
30.0,-40.0,-40.0,4.1237597,0.0014594883,1.57953872E8
30.0,-40.0,-30.0,4.869621,0.0017234647,1.86522864E8
30.0,-40.0,-20.0,5.729074,0.002027644,2.19442816E8
30.0,-40.0,-10.0,5.8924856,0.002085479,2.25702032E8
30.0,-40.0,0.0,3.717107,0.0013155651,1.42377712E8
30.0,-40.0,10.0,0.96486306,3.4148604E-4,3.6957504E7
30.0,-40.0,20.0,0.082599476,2.9233752E-5,3163838.0
30.0,-40.0,30.0,0.0037339386,1.3215222E-6,143022.42
30.0,-40.0,40.0,0.001426721,5.049476E-7,54648.215
30.0,-40.0,50.0,0.001188518,4.206424E-7,45524.242
30.0,-30.0,-40.0,6.127883,0.0021687911,2.34718544E8
30.0,-30.0,-30.0,7.2362285,0.0025610588,2.77171904E8
30.0,-30.0,-20.0,8.513371,0.0030130674,3.26090784E8
30.0,-30.0,-10.0,8.7562,0.0030990099,3.35391936E8
30.0,-30.0,0.0,5.5236,0.0019549222,2.11572464E8
30.0,-30.0,10.0,1.433781,5.074463E-4,5.491864E7
30.0,-30.0,20.0,0.12274235,4.344119E-5,4701445.0
30.0,-30.0,30.0,0.0055486113,1.9637744E-6,212530.5
30.0,-30.0,40.0,0.0021200993,7.503493E-7,81206.94
30.0,-30.0,50.0,0.001766131,6.2507223E-7,67648.766
30.0,-20.0,-40.0,8.131672,0.0028779758,3.114704E8
30.0,-20.0,-30.0,9.602441,0.003398513,3.67805824E8
30.0,-20.0,-20.0,11.297204,0.003998326,4.32720928E8
30.0,-20.0,-10.0,11.619436,0.0041123712,4.4506352E8
30.0,-20.0,0.0,7.329791,0.0025941727,2.8075568E8
30.0,-20.0,10.0,1.9026207,6.733789E-4,7.2876776E7
30.0,-20.0,20.0,0.16287851,5.7646255E-5,6238795.5
30.0,-20.0,30.0,0.0073629813,2.6059192E-6,282026.97
30.0,-20.0,40.0,0.0028133616,9.957099E-7,107761.23
30.0,-20.0,50.0,0.0023436476,8.294679E-7,89769.59
30.0,-10.0,-40.0,9.636105,0.0034104271,3.69095232E8
30.0,-10.0,-30.0,11.378979,0.0040272684,4.35853184E8
30.0,-10.0,-20.0,13.387287,0.0047380524,5.12778176E8
30.0,-10.0,-10.0,13.769136,0.004873197,5.27404256E8
30.0,-10.0,0.0,8.685868,0.003074118,3.32697984E8
30.0,-10.0,10.0,2.2546225,7.9796003E-4,8.6359632E7
30.0,-10.0,20.0,0.1930125,6.8311325E-5,7393028.5
30.0,-10.0,30.0,0.008725199,3.0880378E-6,334204.47
30.0,-10.0,40.0,0.0033338587,1.1799252E-6,127698.016
30.0,-10.0,50.0,0.0027772435,9.829268E-7,106377.77
30.0,0.0,-40.0,10.197069,0.0036089648,3.9058208E8
30.0,0.0,-30.0,12.041405,0.0042617153,4.61226336E8
30.0,0.0,-20.0,14.166627,0.005013878,5.426295E8
30.0,0.0,-10.0,14.570705,0.0051568896,5.5810707E8
30.0,0.0,0.0,9.191515,0.0032530774,3.52065984E8
30.0,0.0,10.0,2.3858752,8.444132E-4,9.1387048E7
30.0,0.0,20.0,0.20424871,7.2288065E-5,7823413.0
30.0,0.0,30.0,0.009233136,3.2678076E-6,353660.16
30.0,0.0,40.0,0.003527939,1.2486145E-6,135131.94
30.0,0.0,50.0,0.0029389204,1.0401479E-6,112570.55
30.0,10.0,-40.0,9.636105,0.0034104271,3.69095232E8
30.0,10.0,-30.0,11.378979,0.0040272684,4.35853184E8
30.0,10.0,-20.0,13.387287,0.0047380524,5.12778176E8
30.0,10.0,-10.0,13.769136,0.004873197,5.27404256E8
30.0,10.0,0.0,8.685868,0.003074118,3.32697984E8
30.0,10.0,10.0,2.2546225,7.9796003E-4,8.6359632E7
30.0,10.0,20.0,0.1930125,6.8311325E-5,7393028.5
30.0,10.0,30.0,0.008725199,3.0880378E-6,334204.47
30.0,10.0,40.0,0.0033338587,1.1799252E-6,127698.016
30.0,10.0,50.0,0.0027772435,9.829268E-7,106377.77
30.0,20.0,-40.0,8.131672,0.0028779758,3.114704E8
30.0,20.0,-30.0,9.602441,0.003398513,3.67805824E8
30.0,20.0,-20.0,11.297204,0.003998326,4.32720928E8
30.0,20.0,-10.0,11.619436,0.0041123712,4.4506352E8
30.0,20.0,0.0,7.329791,0.0025941727,2.8075568E8
30.0,20.0,10.0,1.9026207,6.733789E-4,7.2876776E7
30.0,20.0,20.0,0.16287851,5.7646255E-5,6238795.5
30.0,20.0,30.0,0.0073629813,2.6059192E-6,282026.97
30.0,20.0,40.0,0.0028133616,9.957099E-7,107761.23
30.0,20.0,50.0,0.0023436476,8.294679E-7,89769.59
30.0,30.0,-40.0,6.127883,0.0021687911,2.34718544E8
30.0,30.0,-30.0,7.2362285,0.0025610588,2.77171904E8
30.0,30.0,-20.0,8.513371,0.0030130674,3.26090784E8
30.0,30.0,-10.0,8.7562,0.0030990099,3.35391936E8
30.0,30.0,0.0,5.5236,0.0019549222,2.11572464E8
30.0,30.0,10.0,1.433781,5.074463E-4,5.491864E7
30.0,30.0,20.0,0.12274235,4.344119E-5,4701445.0
30.0,30.0,30.0,0.0055486113,1.9637744E-6,212530.5
30.0,30.0,40.0,0.0021200993,7.503493E-7,81206.94
30.0,30.0,50.0,0.001766131,6.2507223E-7,67648.766
30.0,40.0,-40.0,4.1237597,0.0014594883,1.57953872E8
30.0,40.0,-30.0,4.869621,0.0017234647,1.86522864E8
30.0,40.0,-20.0,5.729074,0.002027644,2.19442816E8
30.0,40.0,-10.0,5.8924856,0.002085479,2.25702032E8
30.0,40.0,0.0,3.717107,0.0013155651,1.42377712E8
30.0,40.0,10.0,0.96486306,3.4148604E-4,3.6957504E7
30.0,40.0,20.0,0.082599476,2.9233752E-5,3163838.0
30.0,40.0,30.0,0.0037339386,1.3215222E-6,143022.42
30.0,40.0,40.0,0.001426721,5.049476E-7,54648.215
30.0,40.0,50.0,0.001188518,4.206424E-7,45524.242
40.0,-50.0,-40.0,2.1831768,7.7267375E-4,8.3623016E7
40.0,-50.0,-30.0,2.478155,8.770729E-4,9.4921672E7
40.0,-50.0,-20.0,2.7605286,9.770112E-4,1.05737536E8
40.0,-50.0,-10.0,2.7013054,9.5605076E-4,1.03469088E8
40.0,-50.0,0.0,1.6660205,5.896409E-4,6.3814196E7
40.0,-50.0,10.0,0.43163773,1.5276599E-4,1.6533179E7
40.0,-50.0,20.0,0.0363025,1.2848245E-5,1390508.0
40.0,-50.0,30.0,8.820909E-4,3.1219116E-7,33787.05
40.0,-50.0,40.0,1.12319985E-5,3.975249E-9,430.22336
40.0,-50.0,50.0,4.757091E-6,1.683638E-9,182.2126
40.0,-40.0,-40.0,3.6329029,0.0012857635,1.39152416E8
40.0,-40.0,-30.0,4.1237597,0.0014594883,1.57953872E8
40.0,-40.0,-20.0,4.5936418,0.0016257899,1.75951952E8
40.0,-40.0,-10.0,4.495092,0.0015909108,1.72177152E8
40.0,-40.0,0.0,2.7723322,9.811887E-4,1.06189648E8
40.0,-40.0,10.0,0.71826434,2.542094E-4,2.7511942E7
40.0,-40.0,20.0,0.060408972,2.138005E-5,2313867.0
40.0,-40.0,30.0,0.0014678383,5.194999E-7,56223.15
40.0,-40.0,40.0,1.8690544E-5,6.6149903E-9,715.91077
40.0,-40.0,50.0,7.91601E-6,2.8016485E-9,303.20984
40.0,-30.0,-40.0,5.398473,0.0019106371,2.06779696E8
40.0,-30.0,-30.0,6.127883,0.0021687911,2.34718544E8
40.0,-30.0,-20.0,6.8261256,0.0024159146,2.61463584E8
40.0,-30.0,-10.0,6.679681,0.0023640844,2.55854256E8
40.0,-30.0,0.0,4.1196694,0.0014580408,1.57797216E8
40.0,-30.0,10.0,1.0673367,3.777537E-4,4.0882588E7
40.0,-30.0,20.0,0.08976739,3.1770633E-5,3438393.0
40.0,-30.0,30.0,0.0021811994,7.7197393E-7,83547.28
40.0,-30.0,40.0,2.7774042E-5,9.829838E-9,1063.8392
40.0,-30.0,50.0,1.1763146E-5,4.1632333E-9,450.56808
40.0,-20.0,-40.0,7.1637483,0.0025354065,2.7439568E8
40.0,-20.0,-30.0,8.131672,0.0028779758,3.114704E8
40.0,-20.0,-20.0,9.058237,0.003205907,3.4696096E8
40.0,-20.0,-10.0,8.863905,0.003137129,3.39517408E8
40.0,-20.0,0.0,5.466782,0.0019348132,2.0939616E8
40.0,-20.0,10.0,1.4163508,5.012774E-4,5.4251004E7
40.0,-20.0,20.0,0.1191209,4.215948E-5,4562731.5
40.0,-20.0,30.0,0.0028944414,1.0244058E-6,110866.84
40.0,-20.0,40.0,3.685602E-5,1.3044149E-8,1411.7097
40.0,-20.0,50.0,1.560964E-5,5.5245915E-9,597.90173
40.0,-10.0,-40.0,8.489106,0.0030044795,3.25161344E8
40.0,-10.0,-30.0,9.636105,0.0034104271,3.69095232E8
40.0,-10.0,-20.0,10.734092,0.0037990287,4.1115184E8
40.0,-10.0,-10.0,10.503807,0.0037175259,4.02331168E8
40.0,-10.0,0.0,6.478186,0.0022927711,2.48136336E8
40.0,-10.0,10.0,1.6783884,5.940182E-4,6.4287924E7
40.0,-10.0,20.0,0.14115934,4.9959363E-5,5406877.5
40.0,-10.0,30.0,0.0034299388,1.21393E-6,131378.2
40.0,-10.0,40.0,4.3674718E-5,1.5457433E-8,1672.8887
40.0,-10.0,50.0,1.8497563E-5,6.5466903E-9,708.5189
40.0,0.0,-40.0,8.983298,0.0031793849,3.4409056E8
40.0,0.0,-30.0,10.197069,0.0036089648,3.9058208E8
40.0,0.0,-20.0,11.358975,0.004020189,4.35087008E8
40.0,0.0,-10.0,11.115285,0.0039339415,4.25752832E8
40.0,0.0,0.0,6.855313,0.0024262446,2.62581568E8
40.0,0.0,10.0,1.7760956,6.285989E-4,6.803044E7
40.0,0.0,20.0,0.14937691,5.286774E-5,5721638.5
40.0,0.0,30.0,0.0036296125,1.2845989E-6,139026.38
40.0,0.0,40.0,4.6217236E-5,1.6357287E-8,1770.2758
40.0,0.0,50.0,1.9574396E-5,6.927805E-9,749.76526
40.0,10.0,-40.0,8.489106,0.0030044795,3.25161344E8
40.0,10.0,-30.0,9.636105,0.0034104271,3.69095232E8
40.0,10.0,-20.0,10.734092,0.0037990287,4.1115184E8
40.0,10.0,-10.0,10.503807,0.0037175259,4.02331168E8
40.0,10.0,0.0,6.478186,0.0022927711,2.48136336E8
40.0,10.0,10.0,1.6783884,5.940182E-4,6.4287924E7
40.0,10.0,20.0,0.14115934,4.9959363E-5,5406877.5
40.0,10.0,30.0,0.0034299388,1.21393E-6,131378.2
40.0,10.0,40.0,4.3674718E-5,1.5457433E-8,1672.8887
40.0,10.0,50.0,1.8497563E-5,6.5466903E-9,708.5189
40.0,20.0,-40.0,7.1637483,0.0025354065,2.7439568E8
40.0,20.0,-30.0,8.131672,0.0028779758,3.114704E8
40.0,20.0,-20.0,9.058237,0.003205907,3.4696096E8
40.0,20.0,-10.0,8.863905,0.003137129,3.39517408E8
40.0,20.0,0.0,5.466782,0.0019348132,2.0939616E8
40.0,20.0,10.0,1.4163508,5.012774E-4,5.4251004E7
40.0,20.0,20.0,0.1191209,4.215948E-5,4562731.5
40.0,20.0,30.0,0.0028944414,1.0244058E-6,110866.84
40.0,20.0,40.0,3.685602E-5,1.3044149E-8,1411.7097
40.0,20.0,50.0,1.560964E-5,5.5245915E-9,597.90173
40.0,30.0,-40.0,5.398473,0.0019106371,2.06779696E8
40.0,30.0,-30.0,6.127883,0.0021687911,2.34718544E8
40.0,30.0,-20.0,6.8261256,0.0024159146,2.61463584E8
40.0,30.0,-10.0,6.679681,0.0023640844,2.55854256E8
40.0,30.0,0.0,4.1196694,0.0014580408,1.57797216E8
40.0,30.0,10.0,1.0673367,3.777537E-4,4.0882588E7
40.0,30.0,20.0,0.08976739,3.1770633E-5,3438393.0
40.0,30.0,30.0,0.0021811994,7.7197393E-7,83547.28
40.0,30.0,40.0,2.7774042E-5,9.829838E-9,1063.8392
40.0,30.0,50.0,1.1763146E-5,4.1632333E-9,450.56808
40.0,40.0,-40.0,3.6329029,0.0012857635,1.39152416E8
40.0,40.0,-30.0,4.1237597,0.0014594883,1.57953872E8
40.0,40.0,-20.0,4.5936418,0.0016257899,1.75951952E8
40.0,40.0,-10.0,4.495092,0.0015909108,1.72177152E8
40.0,40.0,0.0,2.7723322,9.811887E-4,1.06189648E8
40.0,40.0,10.0,0.71826434,2.542094E-4,2.7511942E7
40.0,40.0,20.0,0.060408972,2.138005E-5,2313867.0
40.0,40.0,30.0,0.0014678383,5.194999E-7,56223.15
40.0,40.0,40.0,1.8690544E-5,6.6149903E-9,715.91077
40.0,40.0,50.0,7.915251E-6,2.8013798E-9,303.18076
